,World Bank,Location,,,,,,
0,Afghanistan,Afghanistan,,,,,,
1,Africa Eastern and Southern,,,,,,,
2,Africa Western and Central,,,,,,,
3,Albania,Albania,,,,,,
4,Algeria,Algeria,,,,,,
5,American Samoa,,,,,,,
6,Andorra,Andorra,,,,,,
7,Angola,Angola,,,,,,
8,Antigua and Barbuda,Antigua and Barbuda,,,,,,
9,Arab World,,,,,,,
10,Argentina,Argentina,,,,,,
11,Armenia,Armenia,,,,,,
12,Aruba,,,,,,,
13,Australia,Australia,,,,,,
14,Austria,Austria,,,,,,
15,Azerbaijan,Azerbaijan,,,,,,
16,"Bahamas, The",Bahamas,,,,,,
17,Bahrain,Bahrain,,,,,,
18,Bangladesh,Bangladesh,,,,,,
19,Barbados,Barbados,,,,,,
20,Belarus,Belarus,,,,,,
21,Belgium,Belgium,,,,,,
22,Belize,Belize,,,,,,
23,Benin,Benin,,,,,,
24,Bermuda,,,,,,,
25,Bhutan,Bhutan,,,,,,
26,Bolivia,Bolivia (Plurinational State of),,,,,,
27,Bosnia and Herzegovina,Bosnia and Herzegovina,,,,,,
28,Botswana,Botswana,,,,,,
29,Brazil,Brazil,,,,,,
30,British Virgin Islands,,,,,,,
31,Brunei Darussalam,Brunei Darussalam,,,,,,
32,Bulgaria,Bulgaria,,,,,,
33,Burkina Faso,Burkina Faso,,,,,,
34,Burundi,Burundi,,,,,,
35,Cabo Verde,Cabo Verde,,,,,,
36,Cambodia,Cambodia,,,,,,
37,Cameroon,Cameroon,,,,,,
38,Canada,Canada,,,,,,
39,Caribbean small states,,,,,,,
40,Cayman Islands,,,,,,,
41,Central African Republic,Central African Republic,,,,,,
42,Central Europe and the Baltics,,,,,,,
43,Chad,Chad,,,,,,
44,Channel Islands,,,,,,,
45,Chile,Chile,,,,,,
46,China,China,,,,,,
47,Colombia,Colombia,,,,,,
48,Comoros,Comoros,,,,,,
49,"Congo, Dem. Rep.",Congo,,,,,,
50,"Congo, Rep.",Democratic Republic of the Congo,,,,,,
51,,Cook Islands,,,,,,
52,Costa Rica,Costa Rica,,,,,,
53,Cote d'Ivoire,Côte d'Ivoire,,,,,,
54,Croatia,Croatia,,,,,,
55,Cuba,Cuba,,,,,,
56,Curacao,,,,,,,
57,Cyprus,Cyprus,,,,,,
58,Czech Republic,Czechia,,,,,,
59,Denmark,Denmark,,,,,,
60,Djibouti,Djibouti,,,,,,
61,Dominica,Dominica,,,,,,
62,Dominican Republic,Dominican Republic,,,,,,
63,Early-demographic dividend,,,,,,,
64,East Asia & Pacific,,,,,,,
65,East Asia & Pacific (excluding high income),,,,,,,
66,East Asia & Pacific (IDA & IBRD countries),,,,,,,
67,Ecuador,Ecuador,,,,,,
68,"Egypt, Arab Rep.",Egypt,,,,,,
69,El Salvador,El Salvador,,,,,,
70,Equatorial Guinea,Equatorial Guinea,,,,,,
71,Eritrea,Eritrea,,,,,,
